Search,Search Count,Last Search Date
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 lse",6,134073206581192521
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 [G6",1,134073205656798441
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 [G6.",1,134073205552726717
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 무진 sc",1,134073203665353532
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 무",1,134073203557584475
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 lse sc",4,134073201527130546
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 ",112,134073201350760153
"folder: config",2,134073098390618508
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250489",1,134072970766933890
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 k3000 [G6K]",1,134072967927787077
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 S250892",1,134072956689837301
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 0892",1,134072946593272537
"""C:\"" folder: 0892",1,134072946297281053
"""C:\"" folder: ",21,134072946089890700
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 K3000 O3",1,134072932893709984
"folder: ""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=7 kc",1,134072932688816567
"folder: ""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=7 ",27,134072932624854793
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 K3000",1,134072932473864070
"folder: ""X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=7 kctec",1,134072391556586924
"""C:\"" folder: 0685",1,134072387114300450
"folder: path:""C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\"" depth:<=8 ",28,134072387023669499
"""C:\Users\Doyun\.vscode\extensions\github.copilot-1.388.0"" .map",2,134072345164601863
"settings.json",1,134072269181325202
"DocumentSymbolProvider",1,134072246292050887
"languageserver",1,134072245957418165
"folder: path:""X:\BD000_Soft_Control"" !path:""\X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\"" depth:<=4 kctech",8,134069797671541291
"folder: ""\\Rnd2000-server\C0000_Project\CF000_프로젝트이력"" depth:<=2 S251012",1,134069656800266967
